File Path,PID,Runtime,# DAGs,# Errors,Last Runtime,Last Run
/opt/airflow/dags/__pycache__/get_dags_inventary.py,603,0.00s,1,0,2.99s,2023-11-23T18:22:00
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1035,0.01s,1,0,6.72s,2023-11-23T18:30:04
/opt/airflow/dags/__pycache__/get_dags_inventary.py,240,0.01s,0,1,7.82s,2023-11-23T19:09:14
/opt/airflow/dags/__pycache__/get_dags_inventary.py,302,0.50s,1,0,1.80s,2023-11-23T19:10:26
/opt/airflow/dags/__pycache__/get_dags_inventary.py,386,1.05s,1,0,1.24s,2023-11-23T19:11:55
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1026,3.07s,1,0,1.81s,2023-11-23T19:22:47
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1168,0.61s,1,0,4.40s,2023-11-23T19:25:51
/opt/airflow/dags/get_logs_inventary.py,72,0.00s,0,1,0.22s,2023-11-25T17:40:57
/opt/airflow/dags/get_logs_inventary.py,99,0.01s,0,1,0.06s,2023-11-25T17:41:27
/opt/airflow/dags/get_logs_inventary.py,126,0.01s,0,1,0.05s,2023-11-25T17:41:58
/opt/airflow/dags/get_logs_inventary.py,163,0.01s,0,1,0.05s,2023-11-25T17:42:28
/opt/airflow/dags/get_logs_inventary.py,193,0.01s,0,1,0.06s,2023-11-25T17:42:58
/opt/airflow/dags/get_logs_inventary.py,220,0.01s,0,1,0.09s,2023-11-25T17:43:28
/opt/airflow/dags/get_logs_inventary.py,247,0.00s,0,1,0.09s,2023-11-25T17:43:59
/opt/airflow/dags/get_logs_inventary.py,274,0.01s,0,1,0.05s,2023-11-25T17:44:29
/opt/airflow/dags/get_logs_inventary.py,301,0.01s,0,1,0.06s,2023-11-25T17:44:59
/opt/airflow/dags/get_logs_inventary.py,329,0.01s,0,1,0.06s,2023-11-25T17:45:29
/opt/airflow/dags/get_logs_inventary.py,368,0.01s,0,1,0.08s,2023-11-25T17:45:59
/opt/airflow/dags/get_logs_inventary.py,395,0.01s,0,1,0.06s,2023-11-25T17:46:30
/opt/airflow/dags/get_logs_inventary.py,422,0.01s,0,1,0.06s,2023-11-25T17:47:00
/opt/airflow/dags/get_logs_inventary.py,458,0.01s,0,1,0.05s,2023-11-25T17:47:30
/opt/airflow/dags/get_logs_inventary.py,488,0.00s,0,1,0.06s,2023-11-25T17:48:00
/opt/airflow/dags/get_logs_inventary.py,515,0.01s,0,1,0.06s,2023-11-25T17:48:30
/opt/airflow/dags/get_logs_inventary.py,542,0.00s,0,1,0.07s,2023-11-25T17:49:01
/opt/airflow/dags/get_logs_inventary.py,581,0.00s,0,1,0.06s,2023-11-25T17:49:31
/opt/airflow/dags/get_logs_inventary.py,608,0.01s,0,1,0.05s,2023-11-25T17:50:01
/opt/airflow/dags/get_logs_inventary.py,635,0.01s,0,1,0.06s,2023-11-25T17:50:31
/opt/airflow/dags/get_logs_inventary.py,669,0.01s,0,1,0.08s,2023-11-25T17:51:01
/opt/airflow/dags/get_logs_inventary.py,701,0.00s,0,1,0.11s,2023-11-25T17:51:32
/opt/airflow/dags/get_logs_inventary.py,728,0.01s,0,1,0.06s,2023-11-25T17:52:02
/opt/airflow/dags/get_logs_inventary.py,755,0.01s,0,1,0.06s,2023-11-25T17:52:32
/opt/airflow/dags/get_logs_inventary.py,791,0.01s,0,1,0.08s,2023-11-25T17:53:02
/opt/airflow/dags/get_logs_inventary.py,821,0.01s,0,1,0.08s,2023-11-25T17:53:32
/opt/airflow/dags/get_logs_inventary.py,848,0.02s,0,1,0.07s,2023-11-25T17:54:03
/opt/airflow/dags/get_logs_inventary.py,875,0.01s,0,1,0.10s,2023-11-25T17:54:33
/opt/airflow/dags/get_logs_inventary.py,901,0.01s,0,1,0.08s,2023-11-25T17:55:03
/opt/airflow/dags/__pycache__/get_dags_inventary.py,900,0.02s,0,1,0.67s,2023-11-25T17:55:03
/opt/airflow/dags/get_logs_inventary.py,939,0.01s,0,1,0.12s,2023-11-25T17:55:33
/opt/airflow/dags/get_logs_inventary.py,967,0.01s,0,1,0.07s,2023-11-25T17:56:03
/opt/airflow/dags/get_logs_inventary.py,994,0.01s,0,1,0.05s,2023-11-25T17:56:34
/opt/airflow/dags/get_logs_inventary.py,1031,0.01s,0,1,0.06s,2023-11-25T17:57:04
/opt/airflow/dags/get_logs_inventary.py,1061,0.01s,0,1,0.05s,2023-11-25T17:57:34
/opt/airflow/dags/get_logs_inventary.py,1088,0.01s,0,1,0.05s,2023-11-25T17:58:04
/opt/airflow/dags/get_logs_inventary.py,1122,0.01s,0,1,0.07s,2023-11-25T17:58:34
/opt/airflow/dags/get_logs_inventary.py,1154,0.01s,0,1,0.06s,2023-11-25T17:59:05
/opt/airflow/dags/get_logs_inventary.py,1181,0.00s,0,1,0.05s,2023-11-25T17:59:35
/opt/airflow/dags/get_logs_inventary.py,1208,0.01s,0,1,0.06s,2023-11-25T18:00:05
/opt/airflow/dags/get_logs_inventary.py,1244,0.01s,0,1,0.05s,2023-11-25T18:00:35
/opt/airflow/dags/get_logs_inventary.py,1274,0.01s,0,1,0.06s,2023-11-25T18:01:05
/opt/airflow/dags/get_logs_inventary.py,1301,0.00s,0,1,0.06s,2023-11-25T18:01:36
/opt/airflow/dags/get_logs_inventary.py,1328,0.01s,0,1,0.05s,2023-11-25T18:02:06
/opt/airflow/dags/get_logs_inventary.py,1367,0.01s,0,1,0.05s,2023-11-25T18:02:36
/opt/airflow/dags/get_logs_inventary.py,1394,0.00s,0,1,0.08s,2023-11-25T18:03:06
/opt/airflow/dags/get_logs_inventary.py,1421,0.01s,0,1,0.05s,2023-11-25T18:03:36
/opt/airflow/dags/get_logs_inventary.py,1448,0.00s,0,1,0.07s,2023-11-25T18:04:07
/opt/airflow/dags/get_logs_inventary.py,1487,0.01s,0,1,0.05s,2023-11-25T18:04:37
/opt/airflow/dags/get_logs_inventary.py,1514,0.01s,0,1,0.06s,2023-11-25T18:05:07
/opt/airflow/dags/get_logs_inventary.py,1541,0.01s,0,1,0.05s,2023-11-25T18:05:37
/opt/airflow/dags/get_logs_inventary.py,1568,0.01s,0,1,0.08s,2023-11-25T18:06:07
/opt/airflow/dags/get_logs_inventary.py,1607,0.01s,0,1,0.07s,2023-11-25T18:06:38
/opt/airflow/dags/get_logs_inventary.py,1634,0.01s,0,1,0.10s,2023-11-25T18:07:08
/opt/airflow/dags/get_logs_inventary.py,1661,0.01s,0,1,0.06s,2023-11-25T18:07:38
/opt/airflow/dags/get_logs_inventary.py,1697,0.01s,0,1,0.09s,2023-11-25T18:08:08
/opt/airflow/dags/get_logs_inventary.py,1728,0.01s,0,1,0.08s,2023-11-25T18:08:38
/opt/airflow/dags/get_logs_inventary.py,1755,0.01s,0,1,0.07s,2023-11-25T18:09:09
/opt/airflow/dags/get_logs_inventary.py,1782,0.01s,0,1,0.07s,2023-11-25T18:09:39
/opt/airflow/dags/get_logs_inventary.py,1809,0.01s,0,1,0.07s,2023-11-25T18:10:09
/opt/airflow/dags/get_logs_inventary.py,1847,0.01s,0,1,0.07s,2023-11-25T18:10:39
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1846,0.02s,0,1,0.71s,2023-11-25T18:10:39
/opt/airflow/dags/get_logs_inventary.py,1873,0.00s,0,1,0.10s,2023-11-25T18:11:09
/opt/airflow/dags/get_logs_inventary.py,1900,0.00s,0,1,0.05s,2023-11-25T18:11:40
/opt/airflow/dags/get_logs_inventary.py,1927,0.01s,0,1,0.05s,2023-11-25T18:12:10
/opt/airflow/dags/get_logs_inventary.py,1961,0.01s,0,1,0.08s,2023-11-25T18:12:40
/opt/airflow/dags/get_logs_inventary.py,1993,0.00s,0,1,0.08s,2023-11-25T18:13:10
/opt/airflow/dags/get_logs_inventary.py,2020,0.00s,0,1,0.05s,2023-11-25T18:13:41
/opt/airflow/dags/get_logs_inventary.py,2047,0.01s,0,1,0.05s,2023-11-25T18:14:11
/opt/airflow/dags/get_logs_inventary.py,2086,0.01s,0,1,0.07s,2023-11-25T18:14:41
/opt/airflow/dags/get_logs_inventary.py,2174,0.01s,0,1,0.06s,2023-11-25T18:16:12
/opt/airflow/dags/get_logs_inventary.py,2206,0.01s,0,1,0.05s,2023-11-25T18:16:42
/opt/airflow/dags/get_logs_inventary.py,2233,0.01s,0,1,0.06s,2023-11-25T18:17:12
/opt/airflow/dags/get_logs_inventary.py,2260,0.01s,0,1,0.11s,2023-11-25T18:17:42
/opt/airflow/dags/get_logs_inventary.py,2287,0.01s,0,1,0.07s,2023-11-25T18:18:12
/opt/airflow/dags/get_logs_inventary.py,2326,0.01s,0,1,0.06s,2023-11-25T18:18:43
/opt/airflow/dags/get_logs_inventary.py,2353,0.01s,0,1,0.08s,2023-11-25T18:19:13
/opt/airflow/dags/get_logs_inventary.py,2380,0.01s,0,1,0.06s,2023-11-25T18:19:43
/opt/airflow/dags/get_logs_inventary.py,2407,0.01s,0,1,0.06s,2023-11-25T18:20:13
/opt/airflow/dags/get_logs_inventary.py,2440,0.01s,0,1,0.06s,2023-11-25T18:20:43
/opt/airflow/dags/get_logs_inventary.py,2472,0.01s,0,1,0.10s,2023-11-25T18:21:14
/opt/airflow/dags/get_logs_inventary.py,2499,0.01s,0,1,0.07s,2023-11-25T18:21:44
/opt/airflow/dags/get_logs_inventary.py,2526,0.01s,0,1,0.08s,2023-11-25T18:22:14
/opt/airflow/dags/get_logs_inventary.py,2565,0.01s,0,1,0.07s,2023-11-25T18:22:44
/opt/airflow/dags/get_logs_inventary.py,2592,0.01s,0,1,0.08s,2023-11-25T18:23:14
/opt/airflow/dags/get_logs_inventary.py,2619,0.01s,0,1,0.06s,2023-11-25T18:23:45
/opt/airflow/dags/get_logs_inventary.py,2655,0.01s,0,1,0.10s,2023-11-25T18:24:15
/opt/airflow/dags/get_logs_inventary.py,2685,0.01s,0,1,0.08s,2023-11-25T18:24:45
/opt/airflow/dags/get_logs_inventary.py,2712,0.01s,0,1,0.06s,2023-11-25T18:25:15
/opt/airflow/dags/get_logs_inventary.py,2740,0.01s,0,1,0.05s,2023-11-25T18:25:45
/opt/airflow/dags/get_logs_inventary.py,2778,0.01s,0,1,0.06s,2023-11-25T18:26:16
/opt/airflow/dags/__pycache__/get_dags_inventary.py,2777,0.01s,0,1,0.81s,2023-11-25T18:26:15
/opt/airflow/dags/get_logs_inventary.py,2804,0.01s,0,1,0.07s,2023-11-25T18:26:46
/opt/airflow/dags/get_logs_inventary.py,2831,0.00s,0,1,0.06s,2023-11-25T18:27:16
/opt/airflow/dags/get_logs_inventary.py,2859,0.00s,0,1,0.06s,2023-11-25T18:27:46
/opt/airflow/dags/get_logs_inventary.py,2892,0.01s,0,1,0.05s,2023-11-25T18:28:16
/opt/airflow/dags/get_logs_inventary.py,2925,0.02s,0,1,0.11s,2023-11-25T18:28:47
/opt/airflow/dags/get_logs_inventary.py,2952,0.00s,0,1,0.14s,2023-11-25T18:29:17
/opt/airflow/dags/get_logs_inventary.py,2980,0.00s,0,1,0.06s,2023-11-25T18:29:47
/opt/airflow/dags/get_logs_inventary.py,3007,0.01s,0,1,0.05s,2023-11-25T18:30:17
/opt/airflow/dags/get_logs_inventary.py,3034,0.01s,0,1,0.05s,2023-11-25T18:30:48
/opt/airflow/dags/get_logs_inventary.py,3073,0.01s,0,1,0.05s,2023-11-25T18:31:18
/opt/airflow/dags/get_logs_inventary.py,3100,0.01s,0,1,0.07s,2023-11-25T18:31:48
/opt/airflow/dags/get_logs_inventary.py,3127,0.00s,0,1,0.07s,2023-11-25T18:32:18
/opt/airflow/dags/get_logs_inventary.py,3154,0.00s,0,1,0.05s,2023-11-25T18:32:48
/opt/airflow/dags/get_logs_inventary.py,3190,0.01s,0,1,0.05s,2023-11-25T18:33:19
/opt/airflow/dags/get_logs_inventary.py,3220,0.01s,0,1,0.09s,2023-11-25T18:33:49
/opt/airflow/dags/get_logs_inventary.py,3247,0.01s,0,1,0.06s,2023-11-25T18:34:19
/opt/airflow/dags/get_logs_inventary.py,3275,0.01s,0,1,0.06s,2023-11-25T18:34:49
/opt/airflow/dags/get_logs_inventary.py,3302,0.01s,0,1,0.06s,2023-11-25T18:35:19
/opt/airflow/dags/get_logs_inventary.py,3329,0.01s,0,1,0.07s,2023-11-25T18:35:50
/opt/airflow/dags/get_logs_inventary.py,3365,0.03s,0,1,0.09s,2023-11-25T18:36:20
/opt/airflow/dags/get_logs_inventary.py,3396,0.01s,0,1,0.13s,2023-11-25T18:36:50
/opt/airflow/dags/get_logs_inventary.py,3422,0.01s,0,1,0.14s,2023-11-25T18:37:20
/opt/airflow/dags/get_logs_inventary.py,3448,0.01s,0,1,0.06s,2023-11-25T18:37:50
/opt/airflow/dags/get_logs_inventary.py,3475,0.01s,0,1,0.08s,2023-11-25T18:38:21
/opt/airflow/dags/get_logs_inventary.py,3511,0.01s,0,1,0.06s,2023-11-25T18:38:51
/opt/airflow/dags/get_logs_inventary.py,3541,0.01s,0,1,0.12s,2023-11-25T18:39:21
/opt/airflow/dags/get_logs_inventary.py,3568,0.00s,0,1,0.08s,2023-11-25T18:39:51
/opt/airflow/dags/get_logs_inventary.py,3596,0.00s,0,1,0.05s,2023-11-25T18:40:22
/opt/airflow/dags/get_logs_inventary.py,3623,0.00s,0,1,0.05s,2023-11-25T18:40:52
/opt/airflow/dags/get_logs_inventary.py,3650,0.01s,0,1,0.05s,2023-11-25T18:41:22
/opt/airflow/dags/get_logs_inventary.py,3689,0.01s,0,1,0.09s,2023-11-25T18:41:52
/opt/airflow/dags/__pycache__/get_dags_inventary.py,3688,0.01s,0,1,0.70s,2023-11-25T18:41:52
/opt/airflow/dags/get_logs_inventary.py,3715,0.00s,0,1,0.08s,2023-11-25T18:42:22
/opt/airflow/dags/get_logs_inventary.py,3742,0.01s,0,1,0.05s,2023-11-25T18:42:52
/opt/airflow/dags/get_logs_inventary.py,3777,0.01s,0,1,0.05s,2023-11-25T18:43:23
/opt/airflow/dags/get_logs_inventary.py,3809,0.00s,0,1,0.05s,2023-11-25T18:43:53
/opt/airflow/dags/get_logs_inventary.py,3837,0.00s,0,1,0.05s,2023-11-25T18:44:23
/opt/airflow/dags/get_logs_inventary.py,3864,0.01s,0,1,0.05s,2023-11-25T18:44:53
/opt/airflow/dags/get_logs_inventary.py,3891,0.01s,0,1,0.06s,2023-11-25T18:45:24
/opt/airflow/dags/get_logs_inventary.py,3931,0.01s,0,1,0.07s,2023-11-25T18:45:54
/opt/airflow/dags/get_logs_inventary.py,3959,0.00s,0,1,0.06s,2023-11-25T18:46:24
/opt/airflow/dags/get_logs_inventary.py,3986,0.01s,0,1,0.06s,2023-11-25T18:46:54
/opt/airflow/dags/get_logs_inventary.py,4013,0.01s,0,1,0.06s,2023-11-25T18:47:24
/opt/airflow/dags/get_logs_inventary.py,4052,0.01s,0,1,0.05s,2023-11-25T18:47:55
/opt/airflow/dags/get_logs_inventary.py,4079,0.01s,0,1,0.05s,2023-11-25T18:48:25
/opt/airflow/dags/get_logs_inventary.py,4106,0.00s,0,1,0.06s,2023-11-25T18:48:55
/opt/airflow/dags/get_logs_inventary.py,4133,0.01s,0,1,0.06s,2023-11-25T18:49:25
/opt/airflow/dags/get_logs_inventary.py,4167,0.01s,0,1,0.08s,2023-11-25T18:49:55
/opt/airflow/dags/get_logs_inventary.py,4199,0.01s,0,1,0.13s,2023-11-25T18:50:26
/opt/airflow/dags/get_logs_inventary.py,4226,0.01s,0,1,0.07s,2023-11-25T18:50:56
/opt/airflow/dags/get_logs_inventary.py,4253,0.01s,0,1,0.06s,2023-11-25T18:51:26
/opt/airflow/dags/get_logs_inventary.py,4280,0.00s,0,1,0.09s,2023-11-25T18:51:56
/opt/airflow/dags/get_logs_inventary.py,4319,0.01s,0,1,0.07s,2023-11-25T18:52:26
/opt/airflow/dags/get_logs_inventary.py,4346,0.01s,0,1,0.06s,2023-11-25T18:52:57
/opt/airflow/dags/get_logs_inventary.py,4373,0.01s,0,1,0.07s,2023-11-25T18:53:27
/opt/airflow/dags/get_logs_inventary.py,4409,0.01s,0,1,0.09s,2023-11-25T18:53:57
/opt/airflow/dags/get_logs_inventary.py,4439,0.01s,0,1,0.07s,2023-11-25T18:54:27
/opt/airflow/dags/get_logs_inventary.py,4466,0.01s,0,1,0.07s,2023-11-25T18:54:57
/opt/airflow/dags/__pycache__/get_dags_inventary.py,4639,0.00s,0,1,0.48s,2023-11-25T18:57:58
/opt/airflow/dags/__pycache__/get_dags_inventary.py,5582,0.01s,0,1,0.47s,2023-11-25T19:13:34
/opt/airflow/dags/__pycache__/get_dags_inventary.py,6467,0.00s,0,1,0.47s,2023-11-25T19:28:40
/opt/airflow/dags/__pycache__/get_dags_inventary.py,7376,0.01s,0,1,0.55s,2023-11-25T19:44:17
/opt/airflow/dags/__pycache__/get_dags_inventary.py,8133,5.15s,0,1,0.74s,2023-11-25T19:57:17
/opt/airflow/dags/get_logs_inventary.py,69,0.33s,0,0,0.16s,2023-11-27T13:30:58
/opt/airflow/dags/__pycache__/get_dags_inventary.py,70,0.33s,0,1,2.92s,2023-11-27T13:31:00
/opt/airflow/dags/__pycache__/get_dags_inventary.py,98,6.07s,0,1,23.77s,2023-11-27T13:31:55
/opt/airflow/dags/get_logs_inventary.py,1822,1.02s,0,1,0.55s,2023-11-27T13:59:57
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1823,1.01s,0,1,0.63s,2023-11-27T13:59:57
/opt/airflow/dags/get_logs_inventary.py,1849,0.02s,0,1,1.08s,2023-11-27T14:00:29
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1850,0.01s,0,1,1.12s,2023-11-27T14:00:29
/opt/airflow/dags/get_logs_inventary.py,1887,0.02s,0,1,0.71s,2023-11-27T14:00:59
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1888,0.01s,0,1,0.70s,2023-11-27T14:00:59
/opt/airflow/dags/get_logs_inventary.py,1918,0.02s,0,1,0.83s,2023-11-27T14:01:30
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1919,0.01s,0,1,0.79s,2023-11-27T14:01:30
/opt/airflow/dags/get_logs_inventary.py,1945,0.01s,0,1,0.62s,2023-11-27T14:02:01
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1946,0.01s,0,1,0.63s,2023-11-27T14:02:01
/opt/airflow/dags/get_logs_inventary.py,1972,0.01s,0,1,0.66s,2023-11-27T14:02:32
/opt/airflow/dags/__pycache__/get_dags_inventary.py,1973,0.01s,0,1,0.69s,2023-11-27T14:02:32
/opt/airflow/dags/get_logs_inventary.py,82,1.02s,0,1,30.00s,2023-11-27T16:20:09
/opt/airflow/dags/__pycache__/get_dags_inventary.py,83,1.01s,0,1,30.00s,2023-11-27T16:20:09
/opt/airflow/dags/get_logs_inventary.py,110,0.02s,0,1,1.26s,2023-11-27T16:20:40
/opt/airflow/dags/__pycache__/get_dags_inventary.py,111,0.01s,0,1,1.24s,2023-11-27T16:20:40
